年月,カード番号,Rリティ,日本語名,能力,訳者コメント
2024-09,BTG-001,H,シエラとオッドボール,あなたが手札コスト[3]以上のパーマネント1つをプレイした時-あなたは対象の探検隊にブラスバグ 2/2/2 ロボット トークン1体を生成するために私を消耗してもよい。,
2024-09,BTG-002,H,スバッシュとマルモ,昼に-あなたは[1]を支払うとともに、あなたの手札のカードを1枚リザーブに置いてもよい。そうしたなら、ブラスバグ 2/2/2 ロボット トークンを対象の探検隊に生成する。,
2024-09,BTG-003,H,トレイストとロッサム,"午後にカード1枚があなたのリザーブを離れた時、私が5個よりも少ないスクラップカウンターを持っているなら-私はスクラップカウンターを1個得る。
私が5個以上のスクラップカウンターを持っているなら、私は「[消耗]:カードを1枚引き、その後あなたの手札のカードを1枚リザーブに置く。」を持つ。",
2024-09,BTG-004,C,ファウンドリーのメカニック,<サポート>[捨て札]:このターン、あなたが次にあなたの手札からプレイするパーマネントのコストは[1]減る。,
2024-09,BTG-004,R,ファウンドリーのメカニック,<サポート>[捨て札]:このターン、あなたが次にあなたの手札からプレイするパーマネントのコストは[1]減る。,
2024-09,BTG-004,F,ファウンドリーのメカニック,<サポート>[捨て札]:このターン、あなたが次にあなたの手札からプレイするパーマネントのコストは[1]減る。,
2024-09,BTG-005,C,アクシオムの回収者,[ウラ]リサプライする。(あなたのデッキの一番上のカードをあなたのリザーブに置く。,
2024-09,BTG-005,R,アクシオムの回収者,[ウラ]リサプライする。(あなたのデッキの一番上のカードをあなたのリザーブに置く。,
2024-09,BTG-005,F,アクシオムの回収者,[ウラ]リサプライする。(あなたのデッキの一番上のカードをあなたのリザーブに置く。,
2024-09,BTG-006,C,エイダ・ラブレス,[ウラ]あなたはあなたの手札のカード1枚をあなたのリザーブに置いてもよい。それがパーマネントなら、カードを1枚引く。,
2024-09,BTG-006,R,エイダ・ラブレス,[ウラ]あなたはカードを1枚引くためにあなたの手札のカード1枚をあなたのリザーブに置いてもよい。,
2024-09,BTG-006,F,エイダ・ラブレス,[ウラ]あなたはあなたの手札のカード1枚をあなたのリザーブに置いてもよい。それが呪文なら、カードを1枚引く。,
2024-09,BTG-007,C,コッペリア,私があなたの手札からリザーブに置かれたとき-あなたは私を無料でプレイしてもよい。そうしたなら私は睡眠を得る。（夕方、私のスタッツを無視する。休息時、それはリザーブに送られず、代わりに睡眠を失う。）,
