日本語名,レアリティ,能力,訳者コメント
デラとボルト,ヒーロー,[消耗]:場の対象のパーマネントかリザーブの対象のカードを非消耗にする。これのコストは、場の手札コスト[5]以上のパーマネントを対象にするなら[2]増える。,
フェアの参加者、アイラ,コモン,能力なし,科学フェアの参加者であろうと思われます。
フェアの参加者、アイラ,レア,"[ウラ]あなたのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
フェアの参加者、アイラ,色違い,"[ウラ]あなたのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
アクシオムの機械工,コモン,[表]あなたは場の対象のパーマネントかリザーブの対象のカードを非消耗にしてもよい。,
アクシオムの機械工,レア,[表]あなたは場の対象のパーマネントかリザーブの対象のカードを非消耗にしてもよい。,
アクシオムの機械工,色違い,[表]あなたは場の対象のパーマネントかリザーブの対象のカードを非消耗にしてもよい。,
レオナルド・ダ・ヴィンチ,コモン,[ウラ]あなたはリサプライするためにあなたのコントロールするパーマネント1つを消耗してもよい。（あなたのデッキの一番上のカードをあなたのリザーブに置く。）,
レオナルド・ダ・ヴィンチ,レア,[ウラ]あなたはカードを1枚引くためにあなたのコントロールするパーマネント1つを消耗してもよい。,
レオナルド・ダ・ヴィンチ,色違い,[ウラ]あなたはカードを1枚引くためにあなたのコントロールするパーマネント1つを消耗してもよい。,
ニコラ・テスラ,コモン,[ウラ]あなたが消耗したパーマネントをコントロールしているか、あなたのリザーブに消耗したカードがあるなら、私は1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）,
ニコラ・テスラ,レア,[ウラ]あなたがコントロールしている消耗したパーマネントか、あなたのリザーブにある消耗したカード1つにつき、私は私の上に3ブーストを最大として1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）,
ニコラ・テスラ,色違い,[ウラ]あなたがコントロールしている消耗したパーマネントか、あなたのリザーブにある消耗したカード1つにつき、私は私の上に3ブーストを最大として1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）,
Tik-Tok,コモン,[表]あなたはあなたのコントロールするパーマネント1つかあなたのリザーブのカード1つを消耗する。（それは消耗している限り、サポート能力を失い、プレイできない。）,チクタクといったような意味だが、FTを見るに明らかに実在のサービス名を踏襲しているのでカード名もそうすればいいと思う。
Tik-Tok,レア,[表]各プレイヤー自分のコントロールするパーマネント1つか自分のリザーブのカード1つを消耗する。（それは消耗している限り、サポート能力を失い、プレイできない。）,
Tik-Tok,色違い,[表]各プレイヤー自分のコントロールするパーマネント1つか自分のリザーブのカード1つを消耗する。（それは消耗している限り、サポート能力を失い、プレイできない。）,
自動販売ボット,コモン,[ウラ]消耗リサプライする。（あなたのデッキの一番上のカードをあなたのリザーブに置く。それを消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）,
